Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    ExpressionB                    shift and go to state 59
    AndExpressionB                 shift and go to state 31
    EqExpressionB                  shift and go to state 32
    RelExpressionB                 shift and go to state 33
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 30

    (66) IfThenElse -> If ExpressionB . Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (67) IfThen -> If ExpressionB . Then LBRACKET CommandBlock RBRACKET
    (35) ExpressionB -> ExpressionB . OR AndExpressionB

    Then            shift and go to state 62
    OR              shift and go to state 63


state 31

    (36) ExpressionB -> AndExpressionB .
    (37) AndExpressionB -> AndExpressionB . AND EqExpressionB

    Then            reduce using rule 36 (ExpressionB -> AndExpressionB .)
    OR              reduce using rule 36 (ExpressionB -> AndExpressionB .)
    LBRACKET        reduce using rule 36 (ExpressionB -> AndExpressionB .)
    RPAREN          reduce using rule 36 (ExpressionB -> AndExpressionB .)
    COMMA           reduce using rule 36 (ExpressionB -> AndExpressionB .)
    WriteString     reduce using rule 36 (ExpressionB -> AndExpressionB .)
    Err             reduce using rule 36 (ExpressionB -> AndExpressionB .)
    Name            reduce using rule 36 (ExpressionB -> AndExpressionB .)
    If              reduce using rule 36 (ExpressionB -> AndExpressionB .)
    While           reduce using rule 36 (ExpressionB -> AndExpressionB .)
    $end            reduce using rule 36 (ExpressionB -> AndExpressionB .)
    RBRACKET        reduce using rule 36 (ExpressionB -> AndExpressionB .)
    DeclEnd         reduce using rule 36 (ExpressionB -> AndExpressionB .)
    IntDecl         reduce using rule 36 (ExpressionB -> AndExpressionB .)
    BoolDecl        reduce using rule 36 (ExpressionB -> AndExpressionB .)
    StringDecl      reduce using rule 36 (ExpressionB -> AndExpressionB .)
    AND             shift and go to state 64


state 32

    (38) AndExpressionB -> EqExpressionB .
    (39) EqExpressionB -> EqExpressionB . EQ RelExpressionB
    (40) EqExpressionB -> EqExpressionB . NEQ RelExpressionB

    AND             reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    Then            reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    OR              reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    LBRACKET        reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    RPAREN          reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    COMMA           reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    WriteString     reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    Err             reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    Name            reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    If              reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    While           reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    $end            reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    RBRACKET        reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    DeclEnd         reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    IntDecl         reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    BoolDecl        reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    StringDecl      reduce using rule 38 (AndExpressionB -> EqExpressionB .)
    EQ              shift and go to state 65
    NEQ             shift and go to state 66


state 33

    (41) EqExpressionB -> RelExpressionB .
    (42) RelExpressionB -> RelExpressionB . LT ExpressionI
    (43) RelExpressionB -> RelExpressionB . LE ExpressionI
    (44) RelExpressionB -> RelExpressionB . GT ExpressionI
    (45) RelExpressionB -> RelExpressionB . GE ExpressionI

    EQ              reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    NEQ             reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    AND             reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    Then            reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    OR              reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    LBRACKET        reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    RPAREN          reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    COMMA           reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    WriteString     reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    Err             reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    Name            reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    If              reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    While           reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    $end            reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    RBRACKET        reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    DeclEnd         reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    IntDecl         reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    BoolDecl        reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    StringDecl      reduce using rule 41 (EqExpressionB -> RelExpressionB .)
    LT              shift and go to state 67
    LE              shift and go to state 68
    GT              shift and go to state 69
    GE              shift and go to state 70


state 34

    (46) RelExpressionB -> ExpressionI .
    (47) ExpressionI -> ExpressionI . PLUS TermI
    (48) ExpressionI -> ExpressionI . MINUS TermI

    LT              reduce using rule 46 (RelExpressionB -> ExpressionI .)
    LE              reduce using rule 46 (RelExpressionB -> ExpressionI .)
    GT              reduce using rule 46 (RelExpressionB -> ExpressionI .)
    GE              reduce using rule 46 (RelExpressionB -> ExpressionI .)
    EQ              reduce using rule 46 (RelExpressionB -> ExpressionI .)
    NEQ             reduce using rule 46 (RelExpressionB -> ExpressionI .)
    AND             reduce using rule 46 (RelExpressionB -> ExpressionI .)
    Then            reduce using rule 46 (RelExpressionB -> ExpressionI .)
    OR              reduce using rule 46 (RelExpressionB -> ExpressionI .)
    LBRACKET        reduce using rule 46 (RelExpressionB -> ExpressionI .)
    RPAREN          reduce using rule 46 (RelExpressionB -> ExpressionI .)
    COMMA           reduce using rule 46 (RelExpressionB -> ExpressionI .)
    WriteString     reduce using rule 46 (RelExpressionB -> ExpressionI .)
    Err             reduce using rule 46 (RelExpressionB -> ExpressionI .)
    Name            reduce using rule 46 (RelExpressionB -> ExpressionI .)
    If              reduce using rule 46 (RelExpressionB -> ExpressionI .)
    While           reduce using rule 46 (RelExpressionB -> ExpressionI .)
    $end            reduce using rule 46 (RelExpressionB -> ExpressionI .)
    RBRACKET        reduce using rule 46 (RelExpressionB -> ExpressionI .)
    DeclEnd         reduce using rule 46 (RelExpressionB -> ExpressionI .)
    IntDecl         reduce using rule 46 (RelExpressionB -> ExpressionI .)
    BoolDecl        reduce using rule 46 (RelExpressionB -> ExpressionI .)
    StringDecl      reduce using rule 46 (RelExpressionB -> ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 35

    (49) ExpressionI -> TermI .
    (50) TermI -> TermI . TIMES FactorI
    (51) TermI -> TermI . DIVIDE FactorI
    (52) TermI -> TermI . MOD FactorI

    PLUS            reduce using rule 49 (ExpressionI -> TermI .)
    MINUS           reduce using rule 49 (ExpressionI -> TermI .)
    LT              reduce using rule 49 (ExpressionI -> TermI .)
    LE              reduce using rule 49 (ExpressionI -> TermI .)
    GT              reduce using rule 49 (ExpressionI -> TermI .)
    GE              reduce using rule 49 (ExpressionI -> TermI .)
    EQ              reduce using rule 49 (ExpressionI -> TermI .)
    NEQ             reduce using rule 49 (ExpressionI -> TermI .)
    AND             reduce using rule 49 (ExpressionI -> TermI .)
    Then            reduce using rule 49 (ExpressionI -> TermI .)
    OR              reduce using rule 49 (ExpressionI -> TermI .)
    LBRACKET        reduce using rule 49 (ExpressionI -> TermI .)
    RPAREN          reduce using rule 49 (ExpressionI -> TermI .)
    COMMA           reduce using rule 49 (ExpressionI -> TermI .)
    RSQBRACKET      reduce using rule 49 (ExpressionI -> TermI .)
    WriteString     reduce using rule 49 (ExpressionI -> TermI .)
    Err             reduce using rule 49 (ExpressionI -> TermI .)
    Name            reduce using rule 49 (ExpressionI -> TermI .)
    If              reduce using rule 49 (ExpressionI -> TermI .)
    While           reduce using rule 49 (ExpressionI -> TermI .)
    $end            reduce using rule 49 (ExpressionI -> TermI .)
    RBRACKET        reduce using rule 49 (ExpressionI -> TermI .)
    DeclEnd         reduce using rule 49 (ExpressionI -> TermI .)
    IntDecl         reduce using rule 49 (ExpressionI -> TermI .)
    BoolDecl        reduce using rule 49 (ExpressionI -> TermI .)
    StringDecl      reduce using rule 49 (ExpressionI -> TermI .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75


state 36

    (58) UnaryExpressionB -> MINUS . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Integer         shift and go to state 42
    Name            shift and go to state 77
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    FinalExpressionB               shift and go to state 76

state 37

    (53) TermI -> FactorI .

    TIMES           reduce using rule 53 (TermI -> FactorI .)
    DIVIDE          reduce using rule 53 (TermI -> FactorI .)
    MOD             reduce using rule 53 (TermI -> FactorI .)
    PLUS            reduce using rule 53 (TermI -> FactorI .)
    MINUS           reduce using rule 53 (TermI -> FactorI .)
    LT              reduce using rule 53 (TermI -> FactorI .)
    LE              reduce using rule 53 (TermI -> FactorI .)
    GT              reduce using rule 53 (TermI -> FactorI .)
    GE              reduce using rule 53 (TermI -> FactorI .)
    EQ              reduce using rule 53 (TermI -> FactorI .)
    NEQ             reduce using rule 53 (TermI -> FactorI .)
    AND             reduce using rule 53 (TermI -> FactorI .)
    Then            reduce using rule 53 (TermI -> FactorI .)
    OR              reduce using rule 53 (TermI -> FactorI .)
    LBRACKET        reduce using rule 53 (TermI -> FactorI .)
    RPAREN          reduce using rule 53 (TermI -> FactorI .)
    COMMA           reduce using rule 53 (TermI -> FactorI .)
    RSQBRACKET      reduce using rule 53 (TermI -> FactorI .)
    WriteString     reduce using rule 53 (TermI -> FactorI .)
    Err             reduce using rule 53 (TermI -> FactorI .)
    Name            reduce using rule 53 (TermI -> FactorI .)
    If              reduce using rule 53 (TermI -> FactorI .)
    While           reduce using rule 53 (TermI -> FactorI .)
    $end            reduce using rule 53 (TermI -> FactorI .)
    RBRACKET        reduce using rule 53 (TermI -> FactorI .)
    DeclEnd         reduce using rule 53 (TermI -> FactorI .)
    IntDecl         reduce using rule 53 (TermI -> FactorI .)
    BoolDecl        reduce using rule 53 (TermI -> FactorI .)
    StringDecl      reduce using rule 53 (TermI -> FactorI .)


state 38

    (54) FactorI -> Name . LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> Name . LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (61) FinalExpressionB -> Name .

    LSQBRACKET      shift and go to state 78
    TIMES           reduce using rule 61 (FinalExpressionB -> Name .)
    DIVIDE          reduce using rule 61 (FinalExpressionB -> Name .)
    MOD             reduce using rule 61 (FinalExpressionB -> Name .)
    PLUS            reduce using rule 61 (FinalExpressionB -> Name .)
    MINUS           reduce using rule 61 (FinalExpressionB -> Name .)
    LT              reduce using rule 61 (FinalExpressionB -> Name .)
    LE              reduce using rule 61 (FinalExpressionB -> Name .)
    GT              reduce using rule 61 (FinalExpressionB -> Name .)
    GE              reduce using rule 61 (FinalExpressionB -> Name .)
    EQ              reduce using rule 61 (FinalExpressionB -> Name .)
    NEQ             reduce using rule 61 (FinalExpressionB -> Name .)
    AND             reduce using rule 61 (FinalExpressionB -> Name .)
    Then            reduce using rule 61 (FinalExpressionB -> Name .)
    OR              reduce using rule 61 (FinalExpressionB -> Name .)
    LBRACKET        reduce using rule 61 (FinalExpressionB -> Name .)
    RSQBRACKET      reduce using rule 61 (FinalExpressionB -> Name .)
    WriteString     reduce using rule 61 (FinalExpressionB -> Name .)
    Err             reduce using rule 61 (FinalExpressionB -> Name .)
    Name            reduce using rule 61 (FinalExpressionB -> Name .)
    If              reduce using rule 61 (FinalExpressionB -> Name .)
    While           reduce using rule 61 (FinalExpressionB -> Name .)
    $end            reduce using rule 61 (FinalExpressionB -> Name .)
    RBRACKET        reduce using rule 61 (FinalExpressionB -> Name .)
    RPAREN          reduce using rule 61 (FinalExpressionB -> Name .)
    COMMA           reduce using rule 61 (FinalExpressionB -> Name .)
    DeclEnd         reduce using rule 61 (FinalExpressionB -> Name .)
    IntDecl         reduce using rule 61 (FinalExpressionB -> Name .)
    BoolDecl        reduce using rule 61 (FinalExpressionB -> Name .)
    StringDecl      reduce using rule 61 (FinalExpressionB -> Name .)


state 39

    (56) FactorI -> UnaryExpressionB .

    TIMES           reduce using rule 56 (FactorI -> UnaryExpressionB .)
    DIVIDE          reduce using rule 56 (FactorI -> UnaryExpressionB .)
    MOD             reduce using rule 56 (FactorI -> UnaryExpressionB .)
    PLUS            reduce using rule 56 (FactorI -> UnaryExpressionB .)
    MINUS           reduce using rule 56 (FactorI -> UnaryExpressionB .)
    LT              reduce using rule 56 (FactorI -> UnaryExpressionB .)
    LE              reduce using rule 56 (FactorI -> UnaryExpressionB .)
    GT              reduce using rule 56 (FactorI -> UnaryExpressionB .)
    GE              reduce using rule 56 (FactorI -> UnaryExpressionB .)
    EQ              reduce using rule 56 (FactorI -> UnaryExpressionB .)
    NEQ             reduce using rule 56 (FactorI -> UnaryExpressionB .)
    AND             reduce using rule 56 (FactorI -> UnaryExpressionB .)
    Then            reduce using rule 56 (FactorI -> UnaryExpressionB .)
    OR              reduce using rule 56 (FactorI -> UnaryExpressionB .)
    LBRACKET        reduce using rule 56 (FactorI -> UnaryExpressionB .)
    RPAREN          reduce using rule 56 (FactorI -> UnaryExpressionB .)
    COMMA           reduce using rule 56 (FactorI -> UnaryExpressionB .)
    RSQBRACKET      reduce using rule 56 (FactorI -> UnaryExpressionB .)
    WriteString     reduce using rule 56 (FactorI -> UnaryExpressionB .)
    Err             reduce using rule 56 (FactorI -> UnaryExpressionB .)
    Name            reduce using rule 56 (FactorI -> UnaryExpressionB .)
    If              reduce using rule 56 (FactorI -> UnaryExpressionB .)
    While           reduce using rule 56 (FactorI -> UnaryExpressionB .)
    $end            reduce using rule 56 (FactorI -> UnaryExpressionB .)
    RBRACKET        reduce using rule 56 (FactorI -> UnaryExpressionB .)
    DeclEnd         reduce using rule 56 (FactorI -> UnaryExpressionB .)
    IntDecl         reduce using rule 56 (FactorI -> UnaryExpressionB .)
    BoolDecl        reduce using rule 56 (FactorI -> UnaryExpressionB .)
    StringDecl      reduce using rule 56 (FactorI -> UnaryExpressionB .)


state 40

    (57) UnaryExpressionB -> NOT . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Integer         shift and go to state 42
    Name            shift and go to state 77
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    FinalExpressionB               shift and go to state 79

state 41

    (59) UnaryExpressionB -> FinalExpressionB .

    TIMES           reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    DIVIDE          reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    MOD             reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    PLUS            reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    MINUS           reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    LT              reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    LE              reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    GT              reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    GE              reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    EQ              reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    NEQ             reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    AND             reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    Then            reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    OR              reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    LBRACKET        reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    RPAREN          reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    COMMA           reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    RSQBRACKET      reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    WriteString     reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    Err             reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    Name            reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    If              reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    While           reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    $end            reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    RBRACKET        reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    DeclEnd         reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    IntDecl         reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    BoolDecl        reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)
    StringDecl      reduce using rule 59 (UnaryExpressionB -> FinalExpressionB .)


state 42

    (60) FinalExpressionB -> Integer .

    TIMES           reduce using rule 60 (FinalExpressionB -> Integer .)
    DIVIDE          reduce using rule 60 (FinalExpressionB -> Integer .)
    MOD             reduce using rule 60 (FinalExpressionB -> Integer .)
    PLUS            reduce using rule 60 (FinalExpressionB -> Integer .)
    MINUS           reduce using rule 60 (FinalExpressionB -> Integer .)
    LT              reduce using rule 60 (FinalExpressionB -> Integer .)
    LE              reduce using rule 60 (FinalExpressionB -> Integer .)
    GT              reduce using rule 60 (FinalExpressionB -> Integer .)
    GE              reduce using rule 60 (FinalExpressionB -> Integer .)
    EQ              reduce using rule 60 (FinalExpressionB -> Integer .)
    NEQ             reduce using rule 60 (FinalExpressionB -> Integer .)
    AND             reduce using rule 60 (FinalExpressionB -> Integer .)
    Then            reduce using rule 60 (FinalExpressionB -> Integer .)
    OR              reduce using rule 60 (FinalExpressionB -> Integer .)
    LBRACKET        reduce using rule 60 (FinalExpressionB -> Integer .)
    RPAREN          reduce using rule 60 (FinalExpressionB -> Integer .)
    COMMA           reduce using rule 60 (FinalExpressionB -> Integer .)
    RSQBRACKET      reduce using rule 60 (FinalExpressionB -> Integer .)
    WriteString     reduce using rule 60 (FinalExpressionB -> Integer .)
    Err             reduce using rule 60 (FinalExpressionB -> Integer .)
    Name            reduce using rule 60 (FinalExpressionB -> Integer .)
    If              reduce using rule 60 (FinalExpressionB -> Integer .)
    While           reduce using rule 60 (FinalExpressionB -> Integer .)
    $end            reduce using rule 60 (FinalExpressionB -> Integer .)
    RBRACKET        reduce using rule 60 (FinalExpressionB -> Integer .)
    DeclEnd         reduce using rule 60 (FinalExpressionB -> Integer .)
    IntDecl         reduce using rule 60 (FinalExpressionB -> Integer .)
    BoolDecl        reduce using rule 60 (FinalExpressionB -> Integer .)
    StringDecl      reduce using rule 60 (FinalExpressionB -> Integer .)


state 43

    (62) FinalExpressionB -> Bool .

    TIMES           reduce using rule 62 (FinalExpressionB -> Bool .)
    DIVIDE          reduce using rule 62 (FinalExpressionB -> Bool .)
    MOD             reduce using rule 62 (FinalExpressionB -> Bool .)
    PLUS            reduce using rule 62 (FinalExpressionB -> Bool .)
    MINUS           reduce using rule 62 (FinalExpressionB -> Bool .)
    LT              reduce using rule 62 (FinalExpressionB -> Bool .)
    LE              reduce using rule 62 (FinalExpressionB -> Bool .)
    GT              reduce using rule 62 (FinalExpressionB -> Bool .)
    GE              reduce using rule 62 (FinalExpressionB -> Bool .)
    EQ              reduce using rule 62 (FinalExpressionB -> Bool .)
    NEQ             reduce using rule 62 (FinalExpressionB -> Bool .)
    AND             reduce using rule 62 (FinalExpressionB -> Bool .)
    Then            reduce using rule 62 (FinalExpressionB -> Bool .)
    OR              reduce using rule 62 (FinalExpressionB -> Bool .)
    LBRACKET        reduce using rule 62 (FinalExpressionB -> Bool .)
    RPAREN          reduce using rule 62 (FinalExpressionB -> Bool .)
    COMMA           reduce using rule 62 (FinalExpressionB -> Bool .)
    RSQBRACKET      reduce using rule 62 (FinalExpressionB -> Bool .)
    WriteString     reduce using rule 62 (FinalExpressionB -> Bool .)
    Err             reduce using rule 62 (FinalExpressionB -> Bool .)
    Name            reduce using rule 62 (FinalExpressionB -> Bool .)
    If              reduce using rule 62 (FinalExpressionB -> Bool .)
    While           reduce using rule 62 (FinalExpressionB -> Bool .)
    $end            reduce using rule 62 (FinalExpressionB -> Bool .)
    RBRACKET        reduce using rule 62 (FinalExpressionB -> Bool .)
    DeclEnd         reduce using rule 62 (FinalExpressionB -> Bool .)
    IntDecl         reduce using rule 62 (FinalExpressionB -> Bool .)
    BoolDecl        reduce using rule 62 (FinalExpressionB -> Bool .)
    StringDecl      reduce using rule 62 (FinalExpressionB -> Bool .)


state 44

    (63) FinalExpressionB -> LPAREN . ExpressionB RPAREN
    (35) ExpressionB -> . ExpressionB OR AndExpressionB
    (36) ExpressionB -> . AndExpressionB
    (37) AndExpressionB -> . AndExpressionB AND EqExpressionB
    (38) AndExpressionB -> . EqExpressionB
    (39) EqExpressionB -> . EqExpressionB EQ RelExpressionB
    (40) EqExpressionB -> . EqExpressionB NEQ RelExpressionB
    (41) EqExpressionB -> . RelExpressionB
    (42) RelExpressionB -> . RelExpressionB LT ExpressionI
    (43) RelExpressionB -> . RelExpressionB LE ExpressionI
    (44) RelExpressionB -> . RelExpressionB GT ExpressionI
    (45) RelExpressionB -> . RelExpressionB GE ExpressionI
    (46) RelExpressionB -> . ExpressionI
    (47) ExpressionI -> . ExpressionI PLUS TermI
    (48) ExpressionI -> . ExpressionI MINUS TermI
    (49) ExpressionI -> . TermI
    (50) TermI -> . TermI TIMES FactorI
    (51) TermI -> . TermI DIVIDE FactorI
    (52) TermI -> . TermI MOD FactorI
    (53) TermI -> . FactorI
    (54) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (56) FactorI -> . UnaryExpressionB
    (57) UnaryExpressionB -> . NOT FinalExpressionB
    (58) UnaryExpressionB -> . MINUS FinalExpressionB
    (59) UnaryExpressionB -> . FinalExpressionB
    (60) FinalExpressionB -> . Integer
    (61) FinalExpressionB -> . Name
    (62) FinalExpressionB -> . Bool
    (63) FinalExpressionB -> . LPAREN ExpressionB RPAREN

    Name            shift and go to state 38
    NOT             shift and go to state 40
    MINUS           shift and go to state 36
    Integer         shift and go to state 42
    Bool            shift and go to state 43
    LPAREN          shift and go to state 44

    ExpressionB                    shift and go to state 80
    AndExpressionB                 shift and go to state 31
    EqExpressionB                  shift and go to state 32
    RelExpressionB                 shift and go to state 33
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    FactorI                        shift and go to state 37
    UnaryExpressionB               shift and go to state 39
    FinalExpressionB               shift and go to state 41

state 45

    (69) WhileDo -> While ExpressionB . LBRACKET CommandBlock RBRACKET
    (35) ExpressionB -> ExpressionB . OR AndExpressionB

    LBRACKET        shift and go to state 81
    OR              shift and go to state 63


state 46

    (2) DeclBlock -> DeclBegin Vars DeclEnd .

    WriteString     reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)
    Err             reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)
    Name            reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)
    If              reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)
    While           reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)


state 47

    (3) Vars -> Vars Var .

    DeclEnd         reduce using rule 3 (Vars -> Vars Var .)
    IntDecl         reduce using rule 3 (Vars -> Vars Var .)
    BoolDecl        reduce using rule 3 (Vars -> Vars Var .)
    StringDecl      reduce using rule 3 (Vars -> Vars Var .)


state 48

    (10) IntVar -> IntDecl Name . Decl ExpressionI
    (11) IntVar -> IntDecl Name .

    Decl            shift and go to state 82
    DeclEnd         reduce using rule 11 (IntVar -> IntDecl Name .)
    IntDecl         reduce using rule 11 (IntVar -> IntDecl Name .)
    BoolDecl        reduce using rule 11 (IntVar -> IntDecl Name .)
    StringDecl      reduce using rule 11 (IntVar -> IntDecl Name .)


state 49

    (16) ArrVar -> IntDecl LSQBRACKET . Integer RSQBRACKET Name
    (17) Arr2Var -> IntDecl LSQBRACKET . Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name

    Integer         shift and go to state 83


state 50

    (12) BoolVar -> BoolDecl Name . Decl ExpressionB
    (13) BoolVar -> BoolDecl Name .

    Decl            shift and go to state 84
    DeclEnd         reduce using rule 13 (BoolVar -> BoolDecl Name .)
    IntDecl         reduce using rule 13 (BoolVar -> BoolDecl Name .)
    BoolDecl        reduce using rule 13 (BoolVar -> BoolDecl Name .)
    StringDecl      reduce using rule 13 (BoolVar -> BoolDecl Name .)


state 51

    (14) StringVar -> StringDecl Name . Decl String
    (15) StringVar -> StringDecl Name .

    Decl            shift and go to state 85
    DeclEnd         reduce using rule 15 (StringVar -> StringDecl Name .)
    IntDecl         reduce using rule 15 (StringVar -> StringDecl Name .)
    BoolDecl        reduce using rule 15 (StringVar -> StringDecl Name .)
    StringDecl      reduce using rule 15 (StringVar -> StringDecl Name .)


state 52

    (33) Command -> WriteString LPAREN PrintableList . RPAREN
    (31) PrintableList -> PrintableList . COMMA PrintableElem

    RPAREN          shift and go to state 86
    COMMA           shift and go to state 87


state 53

    (32) PrintableList -> PrintableElem .

    RPAREN          reduce using rule 32 (PrintableList -> PrintableElem .)
    COMMA           reduce using rule 32 (PrintableList -> PrintableElem .)


state 54

    (28) PrintableElem -> Name .
    (54) FactorI -> Name . LSQBRACKET ExpressionI RSQBRACKET
    (55) FactorI -> Name . LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (61) FinalExpressionB -> Name .

  ! reduce/reduce conflict for RPAREN resolved using rule 28 (PrintableElem -> Name .)
  ! reduce/reduce conflict for COMMA resolved using rule 28 (PrintableElem -> Name .)
    RPAREN          reduce using rule 28 (PrintableElem -> Name .)
    COMMA           reduce using rule 28 (PrintableElem -> Name .)
    LSQBRACKET      shift and go to state 78
    TIMES           reduce using rule 61 (FinalExpressionB -> Name .)
    DIVIDE          reduce using rule 61 (FinalExpressionB -> Name .)
    MOD             reduce using rule 61 (FinalExpressionB -> Name .)
    PLUS            reduce using rule 61 (FinalExpressionB -> Name .)
    MINUS           reduce using rule 61 (FinalExpressionB -> Name .)
    LT              reduce using rule 61 (FinalExpressionB -> Name .)
    LE              reduce using rule 61 (FinalExpressionB -> Name .)
    GT              reduce using rule 61 (FinalExpressionB -> Name .)
    GE              reduce using rule 61 (FinalExpressionB -> Name .)
    EQ              reduce using rule 61 (FinalExpressionB -> Name .)
    NEQ             reduce using rule 61 (FinalExpressionB -> Name .)
    AND             reduce using rule 61 (FinalExpressionB -> Name .)
    OR              reduce using rule 61 (FinalExpressionB -> Name .)

  ! RPAREN          [ reduce using rule 61 (FinalExpressionB -> Name .) ]
  ! COMMA           [ reduce using rule 61 (FinalExpressionB -> Name .) ]


state 55

    (29) PrintableElem -> ExpressionB .
    (35) ExpressionB -> ExpressionB . OR AndExpressionB

    RPAREN          reduce using rule 29 (PrintableElem -> ExpressionB .)
    COMMA           reduce using rule 29 (PrintableElem -> ExpressionB .)
    OR              shift and go to state 63


state 56

